,Id,SalePrice,SalePricePredict
89,90,123600.0,123198.24456870621
90,91,109900.0,103969.46895866598
91,92,98600.0,124305.08404562915
92,93,163500.0,137947.7518836176
93,94,133900.0,162422.1520833663
94,95,204750.0,196182.70017566113
95,96,185000.0,172908.60336023822
96,97,214000.0,217318.89114465466
97,98,94750.0,117720.68683469038
98,99,83000.0,86180.83788993018
99,100,128950.0,125630.14965983621
100,101,205000.0,208345.5161252456
101,102,178000.0,174276.3433666114
102,103,118964.0,116289.05451320198
103,104,198900.0,194134.49953046045
104,105,169500.0,144216.99131253854
105,106,250000.0,250123.99657291512
106,107,100000.0,104566.7823962169
107,108,115000.0,87228.02082840762
108,109,115000.0,109357.98948416431
109,110,190000.0,198619.3874279585
110,111,136900.0,143536.23119835174
111,112,180000.0,168709.22476686825
112,113,383970.0,315918.3993852821
113,114,217000.0,227466.30332514487
114,115,259500.0,210067.514976598
115,116,176000.0,168240.76023962774
116,117,139000.0,136031.87722883534
117,118,155000.0,154696.0553702615
118,119,320000.0,308925.9832455478
119,120,163990.0,167715.31618811464
120,121,180000.0,161411.8882508338
121,122,100000.0,92696.44962119838
122,123,136000.0,138534.28272262902
123,124,153900.0,170230.30673789437
124,125,181000.0,172660.17699450412
125,126,84500.0,95379.11757080581
126,127,128000.0,134570.28749596982
127,128,87000.0,89773.01332526201
128,129,155000.0,149162.7245896295
129,130,150000.0,140817.64247401414
130,131,226000.0,225575.91439226907
131,132,244000.0,209362.76833179474
132,133,150750.0,153149.48182295196
133,134,220000.0,207084.19856774661
134,135,180000.0,168058.87195211335
135,136,174000.0,185295.42600245783
136,137,143000.0,144525.38062819518
137,138,171000.0,210266.36831452438
138,139,230000.0,237997.52126392283
139,140,231500.0,202239.0105157558
140,141,115000.0,110398.68662629939
141,142,260000.0,254478.48254325823
142,143,166000.0,143269.943725146
143,144,204000.0,217545.04526541848
144,145,125000.0,140101.2099362037
145,146,130000.0,133271.0813193191
146,147,105000.0,99447.11465981646
147,148,222500.0,220535.26398197468
148,149,141000.0,142922.44996789162
149,150,115000.0,101939.74810149333
150,151,122000.0,132996.33693662807
151,152,372402.0,336258.6748124314
152,153,190000.0,178850.39557414033
153,154,235000.0,211676.4276403469
154,155,125000.0,109112.08766204576
155,156,79000.0,89684.59695345582
156,157,109500.0,114878.30766534584
157,158,269500.0,261560.15205525805
158,159,254900.0,237576.99784071068
159,160,320000.0,301150.28788210364
160,161,162500.0,160591.22304363546
161,162,412500.0,411602.9870820121
162,163,220000.0,245567.27419298622
163,164,103200.0,95756.84105213142
164,165,152000.0,143293.3281590468
165,166,127500.0,122680.91801914465
166,167,190000.0,192026.55016680397
167,168,325624.0,355991.84125557047
168,169,183500.0,193030.5399768152
169,170,228000.0,248960.19415800815
170,171,128500.0,120328.17402478543
171,172,215000.0,212755.65550740587
172,173,239000.0,213255.86146877933
173,174,163000.0,160038.8426153189
174,175,184000.0,189151.84932742862
175,176,243000.0,230371.57706051026
176,177,211000.0,200859.0454525429
177,178,172500.0,156795.6831598841
178,179,501837.0,494400.39298216236
179,180,100000.0,109870.28324866653
180,181,177000.0,171696.7931683824
181,182,200100.0,173568.3411274874
182,183,120000.0,120291.1190865403
183,184,200000.0,211905.77571903414
184,185,127000.0,122960.40615896886
185,186,475000.0,459365.74256698845
186,187,173000.0,179499.82694984658
187,188,135000.0,126003.02806926645
188,189,153337.0,151113.9351347628
189,190,286000.0,252509.949624739
190,191,315000.0,307932.1936371448
191,192,184000.0,168826.82338346756
192,193,192000.0,207392.35592141474
193,194,130000.0,147566.78846004733
194,195,127000.0,128801.63330948698
195,196,148500.0,153110.8817081668
196,197,311872.0,276415.3781796816
197,198,235000.0,262286.6473283553
198,199,104000.0,115946.22410559696
199,200,274900.0,278650.8374763278
200,201,140000.0,137676.6533304883
201,202,171500.0,171770.37056855703
202,203,112000.0,122621.43965282026
203,204,149000.0,146883.92425384093
204,205,110000.0,106141.150302645
205,206,180500.0,181568.64018598938
206,207,143900.0,136720.68123027007
207,208,141000.0,144653.49142507292
208,209,277000.0,246909.88685688176
209,210,145000.0,147335.22771099568
210,211,98000.0,101851.33085531043
211,212,186000.0,176812.21965554266
212,213,252678.0,255202.8588887803
213,214,156000.0,147784.6604486432
214,215,161750.0,148227.39469644433
215,216,134450.0,143215.72776547796
216,217,210000.0,201691.06490325477
217,218,107000.0,83768.91695137112
218,219,311500.0,217437.070593344
219,220,167240.0,174224.61544302502
220,221,204900.0,210496.76114619424
221,222,200000.0,198311.97430841895
222,223,179900.0,171443.10747392126
223,224,97000.0,114906.79431768288
224,225,386250.0,431507.1533414338
225,226,112000.0,99896.07433601144
226,227,290000.0,283294.80784082157
227,228,106000.0,97771.35932934546
228,229,125000.0,126211.67381639896
229,230,192500.0,191447.961922744
230,231,148000.0,139137.11251557176
231,232,403000.0,375784.2633815714
232,233,94500.0,102057.11028492796
233,234,128200.0,129635.91571871238
234,235,216500.0,207615.15747344834
235,236,89500.0,82582.80541565678
236,237,185500.0,186172.179667523
237,238,194500.0,202391.01912857566
238,239,318000.0,276378.2105255379
239,240,113000.0,125422.18114182742
240,241,262500.0,270024.7222190924
241,242,110500.0,105184.86936168057
242,243,79000.0,86239.63308560425
243,244,120000.0,138487.2103034844
244,245,205000.0,233898.57558466113
245,246,241500.0,235580.33710614187
246,247,137000.0,153692.55169401373
247,248,140000.0,152011.3441518256
248,249,180000.0,192236.5130624544
249,250,277000.0,268891.4345371043
250,251,76500.0,81348.13238751923
251,252,235000.0,260917.09066875032
252,253,173000.0,178942.98844709437
253,254,158000.0,157958.33076021753
254,255,145000.0,147489.10367205064
255,256,230000.0,236501.5185521761
256,257,207500.0,192014.73991156445
257,258,220000.0,244436.84568164285
258,259,231500.0,210427.3978088668
259,260,97000.0,103289.08035194434
260,261,176000.0,185537.73228274376
261,262,276000.0,351082.58373866364
262,263,151000.0,158204.70849256613
263,264,130000.0,126972.2789742139
264,265,73000.0,82149.30727628921
265,266,175500.0,182663.2378136689
266,267,185000.0,182722.8266122248
267,268,179500.0,169510.05258231008
268,269,120500.0,119407.96976758378
269,270,148000.0,168184.4901641261
270,271,266000.0,280818.9418549618
271,272,241500.0,226697.58086132185
272,273,290000.0,287564.7461548481
273,274,139000.0,159676.2467789751
274,275,124500.0,123972.26243064286
275,276,205000.0,185576.0485229662
276,277,201000.0,210331.05298191236
277,278,141000.0,115346.09346517586
278,279,415298.0,403793.6889497736
279,280,192000.0,208131.36187527885
280,281,228500.0,207405.80643406723
281,282,185000.0,187956.447949096
282,283,207500.0,214273.79724714597
283,284,244600.0,252714.34630626618
284,285,179200.0,184095.49070643043
285,286,164700.0,161160.4984436062
286,287,159000.0,177441.16857045377
287,288,88000.0,101490.45452941342
288,289,122000.0,118494.74478357832
289,290,153575.0,143691.6668902706
290,291,233230.0,248785.05568998237
291,292,135900.0,124731.39878026677
292,293,131000.0,140668.7563965282
293,294,235000.0,242051.28162006478
294,295,167000.0,170315.22962865693
295,296,142500.0,151703.11509987983
296,297,152000.0,129536.31215864552
297,298,239000.0,226727.39161329702
298,299,175000.0,169927.09125782058
299,300,158500.0,151709.27734865824
300,301,157000.0,153218.53423673994
301,302,267000.0,296581.5359983609
302,303,205000.0,222571.1594077138
303,304,149900.0,130309.93879400716
304,305,295000.0,302548.86186725687
305,306,305900.0,336918.4965054398
306,307,225000.0,228288.23277499597
307,308,89500.0,102215.47603491328
308,309,82500.0,101731.51586110413
309,310,360000.0,376081.30295452825
310,311,165600.0,171691.7421871414
311,312,132000.0,135219.1017845762
312,313,119900.0,119235.92333643323
313,314,375000.0,358151.52594152937
314,315,178000.0,176682.16526403284
315,316,188500.0,175016.89173949836
316,317,260000.0,230943.66457904756
317,318,270000.0,268385.9805301496
318,319,260000.0,272135.6321360895
319,320,187500.0,199333.32276178384
320,321,342643.0,355347.1660749298
321,322,354000.0,319486.8546211135
322,323,301000.0,249111.51903562728
323,324,126175.0,122409.01209935638
324,325,242000.0,259301.61045974342
325,326,87000.0,85639.51531326461
326,327,324000.0,299726.87954159005
327,328,145250.0,148270.0549304991
328,329,214500.0,176646.0659232885
329,330,78000.0,82252.70617006163
330,331,119000.0,138792.6827760614
331,332,139000.0,135468.42332334383
332,333,284000.0,292848.23997913115
333,334,207000.0,192425.4494297458
334,335,192000.0,192328.38269007255
335,336,228950.0,224200.30551391936
336,337,377426.0,376189.3302027776
337,338,214000.0,225981.25859271604
338,339,202500.0,199137.3028956128
339,340,155000.0,155956.93003251753
340,341,202900.0,224990.28554815814
341,342,82000.0,84455.13944447067
342,343,87500.0,85149.40132756875
343,344,266000.0,272201.31326278124
344,345,85000.0,86731.54590845651
345,346,140200.0,140542.96001959647
346,347,151500.0,148544.99067792136
347,348,157500.0,166807.8399146894
348,349,154000.0,178721.94076546017
349,350,437154.0,444987.6666434129
350,351,318061.0,304797.78075155284
351,352,190000.0,207935.1894169406
352,353,95000.0,98575.4187437056
353,354,105900.0,107575.72152467161
354,355,140000.0,149952.10408427106
355,356,177500.0,176556.62499866926
356,357,173000.0,167208.79721760156
357,358,134000.0,147676.2148353592
358,359,130000.0,127875.19846851053
359,360,280000.0,274281.5464524043
360,361,156000.0,146009.78637275167
361,362,145000.0,129943.23055877879
362,363,198500.0,188568.71810486697
363,364,118000.0,108283.75830198229
364,365,190000.0,190470.2628791186
365,366,147000.0,130820.04852353495
366,367,159000.0,165008.13970597184
367,368,165000.0,176416.8156703906
368,369,132000.0,149325.44388720384
369,370,162000.0,156856.5039263567
370,371,172400.0,173174.06232922175
371,372,134432.0,119121.88807626154
372,373,125000.0,122792.45015960548
373,374,123000.0,123911.90855733589
374,375,219500.0,215125.8677963471
375,376,61000.0,74468.43572764973
376,377,148000.0,136459.74432369843
377,378,340000.0,316560.87876115413
378,379,394432.0,383087.477740408
379,380,179000.0,185540.95478422157
380,381,127000.0,142032.07427613143
381,382,187750.0,197131.99308363517
382,383,213500.0,197304.87348624904
383,384,76000.0,75862.25444992802
384,385,240000.0,230267.24530632503
385,386,192000.0,187984.01991281097
386,387,81000.0,77521.65402379818
387,388,125000.0,136306.2634609196
388,389,191000.0,194203.52957468285
389,390,426000.0,430153.07017093914
390,391,119000.0,132757.4540682325
391,392,215000.0,213591.94027218904
392,393,106500.0,107118.50448777324
393,394,100000.0,84706.78883747317
394,395,109000.0,110578.19145267893
395,396,129000.0,140946.86548063147
396,397,123000.0,127269.57696240007
397,398,169500.0,148556.79153058698
398,399,67000.0,72524.43307049824
399,400,241000.0,204189.53406744509
400,401,245500.0,241752.8873115802
401,402,164990.0,183936.80434546908
402,403,108000.0,109531.53735024865
403,404,258000.0,261628.99187638378
404,405,168000.0,174822.2076554612
405,406,150000.0,153393.0494986158
406,407,115000.0,115626.70231305221
407,408,177000.0,162139.14756181443
408,409,280000.0,271690.98646457674
409,410,339750.0,313042.9663923119
410,411,60000.0,88696.1975096445
411,412,145000.0,141629.87703361438
412,413,222000.0,226756.44225728457
413,414,115000.0,107603.9375553457
414,415,228000.0,247296.35755478934
415,416,181134.0,189904.8167869378
416,417,149500.0,160946.60639177018
417,418,239000.0,237938.73493809276
418,419,126000.0,112414.43381653249
419,420,142000.0,138914.7259769991
420,421,206300.0,209065.46152119446
421,422,215000.0,223127.31747000088
422,423,113000.0,122226.14552289552
423,424,315000.0,338227.7974875123
424,425,139000.0,150123.2805158752
425,426,135000.0,141954.94363038277
426,427,275000.0,252480.41561813623
427,428,109008.0,108311.66048245985
428,429,195400.0,200481.81074281488
429,430,175000.0,188283.15002394078
430,431,85400.0,90155.78198569825
431,432,79900.0,107124.21549168754
432,433,122500.0,113146.42433877743
433,434,181000.0,173403.05709836725
434,435,81000.0,89148.76637736251
435,436,212000.0,208075.93116038787
436,437,116000.0,112233.88137653029
437,438,119000.0,113125.81500586968
438,439,90350.0,101630.79444701786
439,440,110000.0,140840.38019722802
440,441,555000.0,548705.5992955562
441,442,118000.0,119372.12387060538
442,443,162900.0,137352.8592766078
443,444,172500.0,188764.26437173216
444,445,210000.0,217422.73959459458
445,446,127500.0,161533.1652620972
446,447,190000.0,204747.50681267036
447,448,199900.0,203969.17337237316
448,449,119500.0,122347.63349138886
449,450,120000.0,106497.81687057998
450,451,110000.0,109786.71124852709
451,452,280000.0,244839.46189175843
452,453,204000.0,183789.0565763602
453,454,210000.0,212055.25163638376
454,455,188000.0,158895.5190707355
455,456,175500.0,178191.27996643394
456,457,98000.0,94022.313375719
457,458,256000.0,212078.55345181635
458,459,161000.0,170776.62646178063
459,460,110000.0,112083.97025732124
460,461,263435.0,255520.67266583865
461,462,155000.0,155000.02971975465
462,463,62383.0,128527.9896610181
463,464,188700.0,170767.72300727162
464,465,124000.0,124761.41783112397
465,466,178740.0,177645.33592938358
466,467,167000.0,177191.93323450233
467,468,146500.0,145641.1139346996
468,469,250000.0,255878.3199796346
469,470,187000.0,188298.69377062147
470,471,212000.0,214062.45367312053
471,472,190000.0,192249.93520160677
472,473,148000.0,149665.5758339662
473,474,440000.0,393659.3937172469
474,475,251000.0,256224.85711211644
475,476,132500.0,136530.28534810586
476,477,208900.0,200431.54842311394
477,478,380000.0,407651.71480910847
478,479,297000.0,302567.0079522024
479,480,89471.0,106666.69553102872
480,481,326000.0,349535.36963865225
481,482,374000.0,337030.9867926449
482,483,155000.0,157429.5757055867
483,484,164000.0,161195.3379013766
484,485,132500.0,131329.79167102338
485,486,147000.0,146360.66075454527
486,487,156000.0,144724.95169531537
487,488,175000.0,161580.0145201301
488,489,160000.0,149675.1326923333
489,490,86000.0,100869.88066751388
490,491,115000.0,115761.57607931692
491,492,133000.0,154604.8082758344
492,493,172785.0,171284.11789006463
493,494,155000.0,154646.74415419373
494,495,91300.0,96659.75092012684
495,496,34900.0,49941.029054538645
496,497,430000.0,408623.06767983444
497,498,184000.0,169241.58006189216
498,499,130000.0,126803.28847546376
499,500,120000.0,127821.27058956957
500,501,113000.0,109134.50813173046
501,502,226700.0,210369.1190150259
502,503,140000.0,143024.46622675893
503,504,289000.0,276195.01560013246
504,505,147000.0,147157.16540609713
505,506,124500.0,122728.4325680938
506,507,215000.0,208105.39499044267
507,508,208300.0,200872.16188345474
508,509,161000.0,152144.35312497325
509,510,124500.0,138343.25836491422
510,511,164900.0,165071.55755398778
511,512,202665.0,192384.47086070344
512,513,129900.0,122564.92294017924
513,514,134000.0,142369.9295333733
514,515,96500.0,90910.41436871377
515,516,402861.0,428265.6235404899
516,517,158000.0,166303.80657426448
517,518,265000.0,267599.55977400235
518,519,211000.0,193516.20489011734
519,520,234000.0,227804.25236437525
520,521,106250.0,101533.06677045484
521,522,150000.0,155591.5668905185
522,523,159000.0,151142.99390734592
523,524,184750.0,201164.4310700295
524,525,315750.0,287106.8787952822
525,526,176000.0,178287.26848743923
526,527,132000.0,134894.53118294475
527,528,446261.0,445309.1721032772
528,529,86000.0,93159.89672276088
529,530,200624.0,197113.91889649452
530,531,175000.0,187973.87154497617
531,532,128000.0,129217.13319997411
532,533,107500.0,118637.92196719264
533,534,39300.0,55540.31652065258
534,535,178000.0,183612.71288817748
535,536,107500.0,141322.02907986447
536,537,188000.0,193812.91997585894
537,538,111250.0,122357.32451322406
538,539,158000.0,142001.08477443873
539,540,272000.0,265494.1093743071
540,541,315000.0,332460.92034648446
541,542,248000.0,266368.4929338134
542,543,213250.0,221412.07499572958
543,544,133000.0,147171.83963475042
544,545,179665.0,190180.68196456056
545,546,229000.0,238257.65881393096
546,547,210000.0,186445.6385840311
547,548,129500.0,124686.91474742664
548,549,125000.0,123649.15014711839
549,550,263000.0,245286.02548844053
550,551,140000.0,138346.54881978704
551,552,112500.0,111770.14919261979
552,553,255500.0,261028.23413940586
553,554,108000.0,105559.12003743682
554,555,284000.0,263806.24919431953
555,556,113000.0,111201.85157647848
556,557,141000.0,148426.5725538331
557,558,108000.0,108795.4092646159
558,559,175000.0,192688.82778986153
559,560,234000.0,197149.0480985763
560,561,121500.0,156072.53058812348
561,562,170000.0,153701.79778234928
562,563,108000.0,125554.19916146781
563,564,185000.0,182944.6295576677
564,565,268000.0,260956.9224045163
565,566,128000.0,120703.08402394905
566,567,325000.0,323904.2033200919
567,568,214000.0,211626.23922254881
568,569,316600.0,303168.10505783546
569,570,135960.0,147033.3443495064
570,571,142600.0,145031.11135072645
571,572,120000.0,120461.2213281956
572,573,224500.0,216551.03260939402
573,574,170000.0,163410.68107835733
574,575,139000.0,124124.5560579141
575,576,118500.0,117765.6376755617
576,577,145000.0,159421.5004407384
577,578,164500.0,160219.75091154597
578,579,146000.0,150701.28931261445
579,580,131500.0,127615.1013475061
580,581,181900.0,186656.7160120978
581,582,253293.0,390526.7811846146
582,583,118500.0,127577.67788622719
583,584,325000.0,335608.458004287
584,585,133000.0,121861.60383436948
585,586,369900.0,371019.5697338742
586,587,130000.0,126193.52692298408
587,588,137000.0,131161.17927841694
588,589,143000.0,199952.1521906004
589,590,79500.0,89187.57220082497
590,591,185900.0,196317.41896332987
591,592,451950.0,443894.8404006354
592,593,138000.0,143662.39843758597
593,594,140000.0,142139.3659903875
594,595,110000.0,114400.55606738298
595,596,319000.0,316082.62504302495
596,597,114504.0,116605.4568211546
597,598,194201.0,192422.04781119776
598,599,217500.0,173659.77017715128
599,600,151000.0,150808.06502989706
600,601,275000.0,243282.50316909657
601,602,141000.0,133244.09953959993
602,603,220000.0,218736.92555834234
603,604,151000.0,149260.68306034963
604,605,221000.0,223904.40648934495
605,606,205000.0,203497.64630318413
606,607,152000.0,151893.08028964634
607,608,225000.0,172872.37628415058
608,609,359100.0,342480.96863981313
609,610,118500.0,118553.87927109751
610,611,313000.0,315145.42056908127
611,612,148000.0,149646.76230866424
612,613,261500.0,258554.59540475282
613,614,147000.0,133457.8157563203
614,615,75500.0,81977.47840659406
615,616,137500.0,143976.31084995813
616,617,183200.0,182771.16719685082
617,618,105500.0,116143.37255411454
618,619,314813.0,320488.8879585298
619,620,305000.0,315541.11697185854
620,621,67000.0,69494.59799385496
621,622,240000.0,252875.2178617347
622,623,135000.0,133124.74897984648
623,624,168500.0,171696.7931683824
624,625,165150.0,162981.48339179752
625,626,160000.0,143585.7601117085
626,627,139900.0,135025.39519048837
627,628,153000.0,161980.71199486122
628,629,135000.0,165343.64429149716
629,630,168500.0,162348.23938026288
630,631,124000.0,107530.16030956183
631,632,209500.0,229878.9985703998
632,633,82500.0,159979.38063179218
633,634,139400.0,141803.4880024326
634,635,144000.0,150050.49355237058
635,636,200000.0,197128.36811976368
636,637,60000.0,62038.20876922363
637,638,93000.0,102144.10677397253
638,639,85000.0,94797.2387639844
639,640,264561.0,268524.00531120517
640,641,274000.0,280284.6946996901
641,642,226000.0,223428.3451522559
642,643,345000.0,358169.8517540656
643,644,152000.0,139251.67475331106
644,645,370878.0,353945.5280513851
645,646,143250.0,138242.65529582484
646,647,98300.0,101644.97507593223
647,648,155000.0,152608.3557694664
648,649,155000.0,167690.93371706805
649,650,84500.0,81977.47840659406
650,651,205950.0,202507.01772302666
651,652,108000.0,116792.319844588
652,653,191000.0,195370.63844277026
653,654,135000.0,130403.08510960633
654,655,350000.0,359325.12777155126
655,656,88000.0,93816.31774756068
656,657,145500.0,145366.70261484297
657,658,149000.0,158710.5813121858
658,659,97500.0,131497.58988483628
659,660,167000.0,163366.92201653233
660,661,197900.0,200158.79759606585
661,662,402000.0,396013.652948546
662,663,110000.0,129057.7521417465
663,664,137500.0,137503.4867104086
664,665,423000.0,405081.733473833
665,666,230500.0,253519.4487454326
666,667,129000.0,154920.59307842984
667,668,193500.0,197227.1914631507
668,669,168000.0,166369.72154741647
669,670,137500.0,112658.77087772421
670,671,173500.0,175476.05160378275
671,672,103600.0,113587.53233150057
672,673,165000.0,170762.4544505162
673,674,257500.0,235985.35668484718
674,675,140000.0,149734.843878658
675,676,148500.0,158151.18908405834
676,677,87000.0,97634.97000035095
677,678,109500.0,117032.61640347127
678,679,372500.0,370988.19599074457
679,680,128500.0,127284.60792572616
680,681,143000.0,135613.8232242315
681,682,159434.0,122329.11157530904
682,683,173000.0,175036.9765372959
683,684,285000.0,291936.27613729064
684,685,221000.0,221371.490937864
685,686,207500.0,213742.973530254
686,687,227875.0,226572.13999608147
687,688,148800.0,148017.0528373974
688,689,392000.0,313523.6357654782
689,690,194700.0,177152.40464194058
690,691,141000.0,153342.4664919097
691,692,683249.9999999998,664887.1223097414
692,693,335000.0,276463.64176360756
693,694,108480.0,112929.68627491844
694,695,141500.0,124329.44824892242
695,696,176000.0,175527.5092898281
696,697,89000.0,89410.1229495353
697,698,123500.0,128240.86129335708
698,699,138500.0,141553.55432618523
699,700,196000.0,189618.18269197005
700,701,312500.0,312488.44910498156
701,702,140000.0,152425.4685564183
702,703,361919.0,335992.96207429684
703,704,140000.0,139464.65953305978
704,705,213000.0,206984.99269815214
705,706,55000.0,57287.908886786136
706,707,302000.0,290312.3824919591
707,708,254000.0,206832.63410006044
708,709,179540.0,178827.90480138894
709,710,109900.0,113282.42027891114
710,711,52000.0,69427.12120565836
711,712,102776.0,99822.38930567657
712,713,189000.0,195799.74057452485
713,714,129000.0,120565.43610143093
714,715,130500.0,162043.33612682938
715,716,165000.0,152313.40319175244
716,717,159500.0,231724.38898223586
717,718,157000.0,156763.06389938336
718,719,341000.0,309932.01291049394
719,720,128500.0,138920.66389427698
720,721,275000.0,273013.8608690635
721,722,143000.0,141896.4815182256
722,723,124500.0,111756.81087769757
723,724,135000.0,130008.9617046797
724,725,320000.0,328298.2992488103
725,726,120500.0,117066.19499374408
726,727,222000.0,222653.07098027348
727,728,194500.0,192185.2790394314
728,729,110000.0,150658.98384338015
729,730,103000.0,91045.98287657209
730,731,236500.0,254986.330968678
731,732,187500.0,169751.85222665215
732,733,222500.0,234255.78284691102
733,734,131400.0,131424.91170541852
734,735,108000.0,110970.31341258586
735,736,163000.0,170333.97537617345
736,737,93500.0,85149.40132756875
737,738,239900.0,218655.8003677521
738,739,179000.0,157470.84625101692
739,740,190000.0,193752.55453208438
740,741,132000.0,116649.66048158139
741,742,142000.0,139367.39430627075
742,743,179000.0,174698.35640622946
743,744,175000.0,151811.9945266433
744,745,180000.0,199920.30175748852
745,746,299800.0,310129.38528598147
746,747,236000.0,245353.67856652
747,748,265979.0,272999.9776720261
748,749,260400.0,239264.97985134347
749,750,98000.0,81842.97875595593
750,751,96500.0,94459.5821583267
751,752,162000.0,153042.35413076435
752,753,217000.0,201294.09685893368
753,754,275500.0,273406.2614183328
754,755,156000.0,149900.77709323756
755,756,172500.0,165022.55652594205
756,757,212000.0,207279.6523691664
757,758,158900.0,160342.09318125437
758,759,179400.0,168909.50184804574
759,760,290000.0,313846.3863036651
760,761,127500.0,123527.19734262695
761,762,100000.0,109735.88365333219
762,763,215200.0,206824.83474843306
763,764,337000.0,317258.6072188505
764,765,270000.0,252284.7944016702
765,766,264132.0,280324.0963876464
766,767,196500.0,199021.45472995707
767,768,160000.0,167872.67516488166
768,769,216837.0,219136.20125118401
769,770,538000.0,391760.43023204006
770,771,134900.0,134030.841369864
771,772,102000.0,123964.19089885092
772,773,107000.0,143334.32804831018
773,774,114500.0,118108.61839148047
774,775,395000.0,353845.3640578208
775,776,162000.0,164014.96474311023
776,777,221500.0,232364.00252777853
777,778,142500.0,139461.5151953216
778,779,144000.0,123713.16831972098
779,780,135000.0,146342.91712779432
780,781,176000.0,176317.1758315305
781,782,175900.0,173940.80498176796
782,783,187100.0,198157.51826741218
783,784,165500.0,165216.9556599918
784,785,128000.0,127540.9200661692
785,786,161500.0,160727.9461951303
786,787,139000.0,127334.80713522322
787,788,233000.0,243233.92843415594
788,789,107900.0,108396.9433589502
789,790,187500.0,203624.85590658442
790,791,160200.0,161280.01888309294
791,792,146800.0,151750.79675909982
792,793,269790.0,239837.69426132776
793,794,225000.0,230454.1415723138
794,795,194500.0,189581.35185868372
795,796,171000.0,160219.050101138
796,797,143500.0,146803.854764547
797,798,110000.0,109965.88434663821
798,799,485000.0,479841.5628845577
799,800,175000.0,151789.04281622
800,801,200000.0,201823.1101541445
801,802,109900.0,114691.84928446481
802,803,189000.0,182804.36986316805
803,804,582933.0,556023.9782548553
804,805,118000.0,120943.58323554105
805,806,227680.0,214648.95261488497
806,807,135500.0,126167.37594222066
807,808,223500.0,214601.8437507015
808,809,159950.0,147631.8029264714
809,810,106000.0,111346.25059579009
810,811,181000.0,170779.51968419537
811,812,144500.0,154165.25826710043
812,813,55993.0,97908.23978119751
813,814,157900.0,155276.0436618202
814,815,116000.0,118117.01622017562
815,816,224900.0,213938.9165510196
816,817,137000.0,139983.20037117886
817,818,271000.0,300999.3542442805
818,819,155000.0,143753.6968953706
819,820,224000.0,223925.90138829438
820,821,183000.0,188129.7488630634
821,822,93000.0,83348.07684568211
